,compet,compit,tc_d11_d3,tc_d11_d5,tc_d11_s14r3,tc_d41_s14s3,tc_d4z_s14s3,tc_d5_s14e3,tc_d61s_s14e3,tc_d62_s14r3,tc_d7_s14s3,tc_emp_d1,tc_emps_d7,tc_uc_d5,tc_ulc_d5,tcho,td_b2_s143,td_b6_s143,td_b6_s143a,td_b6taxable_s14r3,td_dint_d1,td_dint_dhs1,td_p3a_d1,td_p3a_d3,td_p3a_d5,td_p3g_d3,td_p3g_d5,td_p3m_d1,td_p3m_d3,td_p3m_d5,td_p51_d1,td_p51_d3,td_p51_d5,td_p51g_d3,td_p51g_d5,td_p51m_d1,td_p51m_d3,td_p51m_d5,td_p51t_d1,td_p51t_d3,td_p51t_d5,td_p523_d1,td_p523_d3,td_p523_d5,td_p6_d1,td_p6_d3,td_p6_d5,td_p7_d1,td_p7_d3,td_p7_d5,td_pib1,td_pib3,td_pib5,td_pint_d5,td_ratio_p7,b2_part,ct_d61ss14,ct_tdp3ad3,demmon,dum_1982q1,dum_1982q3,dum_1984q1,inter,pd7s14,petfm,petfx,r10a,r3m,ratio_d29_39,ratio_part,ratio_soc,tc_d62_s14r1,tc_empns_d1,tc_ls_d1,td_p3g_d1,td_p51g_d1,time,trim1,trim2,trim3,trim4,tuc,tc_d1_d3,dum_1990q1,dum_1999q4,dum_1983q1,ratio_d11,d11_d5_cale,d41_s14s3_cale,d4z_s14s3_cale,d5_s143_cale,emps_d7_cale,p3a_d5_cale,p3g_d5_cale,p3m_d1_cale,p3m_d5_cale,p51g_d5_cale,p51m_d1_cale,p51m_d5_cale,p51t_d1_cale,p51t_d5_cale,p523_d1_cale,p523_d3_cale,p6_d1_cale,p6_d5_cale,p7_d1_cale,p7_d5_cale,pint_d5_cale
1978Q1,NA,1.1349974,33679.35,1.8537963,33792.627,1802.7284,1485.0354,3661.7609,4270.422,13471.691,311.71988,22020.185,18167.773,0.4413414,0.1976713,4.5,13789.594,56721.213,NA,60382.974,263705.29,261299.26,2546.5956,931.26048,0.3656884,17130.666,0.3424647,128915.99,44703.862,0.3467674,46564.404,18373.266,0.3945775,2541.2468,0.3599129,16577.194,6264.1532,0.3778778,22926.483,9567.8664,0.4173281,2406.0311,948.21512,0.3940993,33250.568,16838.637,0.5064165,37435.817,16743.367,0.4472553,226269.48,82182.541,0.3632065,0.3940584,0.2216752,0.1677923,0.1263714,0.0164182,39.420809,0,0,0,NA,0.003793,NA,NA,10.764501,9.88,0.0116349,0.0120578,0.3436571,NA,3630.6749,23057.786,50021.701,7060.7267,1,1,0,0,0,0.837,45253.497,0,0,0,1.0033634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1978Q2,NA,1.1591164,34698.465,1.9084791,34817.329,1863.5966,1573.008,4299.4584,4426.5397,14126.716,322.59331,22026.598,18181.213,0.4559446,0.2011041,4.5,14028.365,58005.61,NA,62305.068,265495.92,264358.69,2566.8042,945.13546,0.3682149,17612.25,0.3486793,131422.95,46682.335,0.3552069,46556.281,18756.49,0.4028778,2598.9913,0.3683818,16167.595,6243.6362,0.3861821,23333.529,9913.8625,0.4248763,1137.2295,267.43653,0.235165,33301.344,17224.841,0.5172416,35806.771,16599.197,0.4635771,229689.15,84889.291,0.3695834,0.39994,0.2138173,0.1652548,0.1271361,0.0162939,40.000997,0,0,0,NA,0.0038002,NA,NA,10.252143,8.2,0.0117628,0.012303,0.3470696,NA,3618.9159,23064.501,50511.312,7055.1569,2,0,1,0,0,0.835,46741.246,0,0,0,1.0034256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1978Q3,NA,1.1626717,35909.197,1.9736737,36037.056,1948.4816,1662.2388,4406.5933,4635.0481,14394.102,333.61422,22031.813,18194.09,0.4667472,0.2061588,4.5,14376.487,59710.338,NA,64116.931,267581.6,264853.42,2586.1099,965.11325,0.3731911,18172.912,0.3572189,131333.99,47969.082,0.365245,46887.174,19172.094,0.4088985,2656.8097,0.3793303,16447.386,6418.4745,0.3902428,23435.841,10096.81,0.4308277,2728.1771,650.30691,0.2383668,33172.828,17499.994,0.52754,35476.389,16824.785,0.474253,232105.21,87604.717,0.3774354,0.4078994,0.2107363,0.1641063,0.1286189,0.0161633,41.970272,0,0,0,NA,0.0038082,NA,NA,9.9814625,7.49,0.0115799,0.0124516,0.3481543,NA,3608.3205,23069.961,50873.32,7003.9475,3,0,0,1,0,0.837,48411.137,0,0,0,1.0035606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1978Q4,NA,1.1663225,36948.198,2.0282347,37087.558,2057.3834,1752.7277,4254.7374,4730.7302,14866.041,344.7826,22046.603,18216.924,0.4766187,0.2098977,4.7,14821.172,61944.198,NA,66198.935,270772.08,268131.34,2604.5126,991.37344,0.3806368,18789.669,0.3663459,133026.19,49690.131,0.3735365,47154.405,19965.129,0.423399,2730.8415,0.3902916,16476.431,6806.7161,0.4131184,23681.049,10427.571,0.440334,2640.7318,487.9357,0.1847729,34056.819,18324.283,0.5380503,36173.914,17533.639,0.4847039,234598.16,90714.882,0.386682,0.4155831,0.2121378,0.1633819,0.1275557,0.0160043,42.93549,0,0,0,NA,0.0038007,NA,NA,9.6721139,7.05,0.0117883,0.0125105,0.3486181,NA,3598.8887,23133.896,51289.42,6996.9253,4,0,0,0,1,0.843,49829.01,0,0,0,1.0037718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1979Q1,NA,1.1597041,37854.894,2.0730936,38011.625,2190.3019,1844.4748,4287.2005,5095.734,15406.466,351.28095,22081.844,18260.099,0.4855599,0.2149008,4.9,15236.272,63657.486,NA,67944.687,272959.93,269127.21,2622.0342,1023.4257,0.3903175,19328.903,0.3737126,133172.86,51019.576,0.3831079,46932.734,20317.354,0.4329037,2776.2544,0.4056622,16585.263,6951.3577,0.4191286,23503.711,10589.742,0.4505562,3832.7105,1143.4636,0.2983433,34678.281,18934.224,0.5459966,36927.218,18213.552,0.4932284,236032.71,93553.394,0.3963578,0.4253054,0.2130572,0.1628618,0.1340573,0.0160771,42.859145,0,0,0,NA,0.0037549,NA,NA,9.285428,6.85,0.0116139,0.0124992,0.3556933,42773.292,3590.6204,23219.604,51721.303,6843.76,5,1,0,0,0,0.842,51319.627,0,0,0,1.0041403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1979Q2,NA,1.1966174,38931.763,2.1260656,39096.095,2285.9906,1930.2687,4766.6522,5721.1114,15920.281,360.93191,22123.25,18311.647,0.5095627,0.2197448,5,15704.829,64810.633,NA,69577.285,275252.18,272784.22,2638.7774,1058.2673,0.4010445,19951.981,0.3827315,134883.24,53005.631,0.3929742,47842.703,21141.471,0.4418954,2911.962,0.4178821,16834.702,7171.6624,0.4260047,24039.619,11057.846,0.4599843,2467.9526,924.87349,0.3747533,35289.008,19950.505,0.5653462,36951.675,19258.528,0.5211815,238300.5,96774.201,0.4061015,0.4355456,0.2166092,0.1622832,0.1463346,0.0163286,44.987753,0,0,0,NA,0.0037296,NA,NA,9.6721139,7.76,0.0115573,0.0124119,0.3607801,43112.373,3581.4649,23287.632,52130.495,6968.3819,6,0,1,0,0,0.845,52977.568,0,0,0,1.004221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1979Q3,NA,1.2218909,40395.548,2.1984534,40561.714,2344.4493,2010.1095,5148.4998,6115.9738,16552.863,368.91798,22173.275,18374.53,0.5340816,0.2268188,5.2,16174.221,66747.801,239370.48,71896.301,277459.35,274773.33,2654.7641,1095.2617,0.4125646,20756.999,0.3955085,135084.23,54833.785,0.4059229,48572.82,22147.262,0.45596,3083.2692,0.4353878,16915.771,7407.8438,0.4379253,24575.387,11656.149,0.4743018,2686.0225,1273.2752,0.4740374,35979.705,20907.468,0.5810906,38313.917,21040.789,0.5491683,239145.43,99973.262,0.4180438,0.4494414,0.2266125,0.1617855,0.1507819,0.016409,45.777274,0,0,0,NA,0.0036902,NA,NA,11.015847,10.82,0.0114337,0.0122204,0.3583193,43707.865,3571.4223,23389.531,52481.808,7081.6625,7,0,0,1,0,0.848,54870.052,0,0,0,1.0041135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1979Q4,NA,1.2608573,41907.875,2.275509,42065.195,2365.6782,2083.997,5455.5975,6360.8709,17120.14,375.23916,22199.631,18416.924,0.56451,0.2346117,5.2,16657.412,68851.193,241604.34,74306.791,278211.03,275729.11,2669.9942,1134.4045,0.4248715,21521.398,0.4068596,134966.89,56384.495,0.4177654,48816.485,23052.584,0.4722295,3181.9917,0.4537467,17081.293,7743.7061,0.4533442,24722.487,12126.886,0.4905205,2481.917,1741.26,0.7015787,36379.361,21727.342,0.5972436,38399.308,22439.025,0.5843601,239811.72,103122.46,0.4300143,0.4634626,0.2330204,0.1615304,0.1512146,0.0164762,46.521159,0,0,0,NA,0.0036388,NA,NA,11.595876,12.5,0.0113506,0.0119219,0.3579448,44023.616,3560.4924,23417.332,52896.374,7012.7046,8,0,0,0,1,0.855,56908.583,0,0,0,1.0037539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980Q1,86.660468,1.29637,43471.515,2.3563362,43616.263,2349.6771,2151.9314,5631.4211,6654.1078,17839.434,376.54295,22213.003,18448.774,0.5989038,0.2407113,5.1,17150.567,71198.886,264067.11,76830.307,281554.7,278394.48,2683.7668,1175.3339,0.4379419,22379.057,0.4196808,136257.87,58964.244,0.4327401,49452.227,24488.301,0.4951911,3358.2908,0.4766252,17143.217,8117.2845,0.4734983,25263.031,13012.726,0.5150897,3160.2133,2543.1202,0.8047306,36676.618,22679.738,0.6183705,39467.868,24737.506,0.6267758,242086.83,107492.29,0.4440237,0.4834853,0.24316,0.1595516,0.1525602,0.0165078,47.281863,0,0,0,-42.222222,0.003503,52.863763,53.588275,13.142619,13,0.0114794,0.0115489,0.3560546,44604.985,3548.6753,23406.747,53323.998,7045.9789,9,1,0,0,0,0.862,58949.749,0,0,0,1.0033297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980Q2,87.858685,1.3101214,45159.739,2.4453132,45300.22,2455.3948,2253.4306,5705.0779,6879.5766,18294.969,388.28528,22214.628,18467.875,0.6217258,0.2510319,5.1,17590.776,73698.421,265220.26,79403.499,279447.97,277864.65,2692.7526,1216.3485,0.4517119,23260.043,0.4331491,135662.84,60291.047,0.4444183,49261.177,25287.988,0.5133452,3475.0889,0.4972671,17029.175,8362.8093,0.4910872,25243.626,13450.09,0.5328113,1583.3181,1557.3766,0.9836157,36548.026,23128.965,0.6328376,38565.232,25061.867,0.6498565,240882.73,109679.9,0.4553249,0.4960277,0.2430385,0.1603829,0.1518663,0.0165044,45.843829,0,0,0,-41.123288,0.0035402,54.85051,55.600281,13.045948,12.65,0.0115102,0.0112387,0.3545998,44367.503,3536.8383,23408.459,53699.856,6988.3754,10,0,1,0,0,0.859,61173.372,0,0,0,1.0031108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980Q3,87.287719,1.3120341,46737.071,2.5309567,46881.175,2682.8314,2388.4946,6007.6547,7139.9814,19141.273,407.11367,22196.574,18466.167,0.6394268,0.2597869,5.5,18014.334,76367.585,267157.43,82375.239,279060.01,277339.03,2696.2507,1256.9416,0.4661813,24289.012,0.4496011,135571.06,62290.141,0.4594649,49062.267,25895.146,0.5278017,3559.6196,0.5112154,16874.382,8572.1627,0.5079986,25224.833,13763.363,0.5456275,1720.9767,1443.1405,0.838559,35985.986,23294.251,0.6473145,38533.98,25714.846,0.6673291,240526.03,112753.79,0.46878,0.5086218,0.2434946,0.159767,0.1522995,0.0164591,45.526016,0,0,0,-40.054054,0.0036106,55.799044,56.502607,13.036281,11.68,0.0117349,0.011002,0.3528337,45015.869,3524.9815,23488.439,54023.469,6963.0518,11,0,0,1,0,0.851,63227.484,0,0,0,1.0030833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980Q4,88.517367,1.3388979,48099.716,2.6046613,48259.472,3031.9867,2557.1234,6202.7464,7387.0942,19896.485,433.0281,22182.995,18466.783,0.663932,0.2674686,5.9,18277.277,78865.532,269260.82,85068.278,278856.36,278407.16,2694.2612,1296.9068,0.481359,25147.915,0.462578,136299.87,64614.716,0.4740629,48519.357,26089.393,0.537711,3601.6572,0.5254593,16791.089,8594.5635,0.5118527,24873.965,13893.172,0.5585427,449.19549,339.66115,0.7561544,36528.976,24412.405,0.6683025,38626.158,26855.296,0.6952619,240230.2,115045.7,0.4788977,0.5192792,0.2482957,0.1588697,0.1530703,0.0164445,44.722943,0,0,0,-39.013333,0.003764,58.033954,59.156374,13.703314,11.52,0.0119537,0.0108789,0.3520121,45363.917,3513.1048,23573.852,54364.698,6854.3034,12,0,0,0,1,0.841,65031.396,0,0,0,1.0033214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1981Q1,90.095469,1.3834413,49433.484,2.675806,49614.232,3502.8609,2759.3171,6532.9299,7489.812,20781.563,460.22859,22177.52,18474.241,0.6972155,0.2742406,6.2,18621.057,81716.517,300130.42,88249.447,278973.97,279063.71,2688.4705,1336.5675,0.4971479,26072.958,0.4766769,136591.53,66808.621,0.4891125,48187.109,26779.157,0.5557328,3741.4225,0.543326,16617.767,8777.3009,0.5281877,24683.195,14260.433,0.5777386,-89.738466,-186.16372,2.0745141,36899.263,25560.409,0.6927079,38148.723,28056.226,0.7354434,240825.25,118315.32,0.4912912,0.5316043,0.2515773,0.157385,0.150961,0.0163561,45.45606,0,0,0,-38,0.0038898,60.531117,62.409839,14.283343,11.97,0.0121128,0.0108197,0.3523999,45908.702,3501.2083,23643.412,54697.334,6886.1473,13,1,0,0,0,0.831,66853.841,0,0,0,1.0036564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1981Q2,92.634349,1.4245878,51031.329,2.7657739,51239.233,3869.5502,2888.1937,6217.3489,7612.5425,21751.202,495.54735,22139.338,18451.013,0.7320363,0.2824819,6.1,19109.629,85523.464,302629.96,91740.813,278917.85,282182.88,2686.8902,1378.5171,0.513053,27109.568,0.4924639,138125.17,69862.223,0.5057892,48032.974,27275.565,0.5678509,3860.9182,0.5585785,16538.026,8838.852,0.5344563,24582.907,14575.795,0.592924,-3265.0308,-1806.932,0.5534196,38289.005,27265.032,0.7120852,37626.708,29220.702,0.7765947,241291.14,121863.27,0.5050466,0.5451364,0.2537939,0.156812,0.1485686,0.0161186,45.849696,0,0,0,-37.012987,0.0040664,64.039173,65.963546,15.868755,15.94,0.0122958,0.0107975,0.3522849,46599.935,3486.9264,23577.569,55048.84,6912.0422,14,0,1,0,0,0.825,69008.898,0,0,0,1.004074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1981Q3,93.024163,1.4158764,52917.145,2.8756562,53150.152,4132.0547,2943.7533,6656.2616,7895.2863,22860.199,533.18438,22073.547,18401.764,0.7591769,0.2908723,6.3,19926.527,88994.322,305299.12,95650.584,281383.26,283912.85,2691.207,1423.5493,0.5289632,28278.4,0.5094734,138497.28,72854.506,0.5260356,47774.369,28016.006,0.5864234,4050.9351,0.5825616,16383.678,9010.4457,0.5499648,24437.031,14954.625,0.6119657,-2529.5913,-1072.9408,0.4241558,39444.839,28786.126,0.7297818,38683.007,31257.633,0.8080456,242700.25,127028.01,0.5233947,0.5707035,0.2583344,0.1568672,0.1485468,0.015996,46.782697,0,0,0,-36.051282,0.0041974,65.674644,67.887343,16.410115,17.44,0.0125094,0.0108328,0.3509621,47417.235,3470.259,23557.681,55505.152,6953.6597,15,0,0,1,0,0.826,71489.057,0,0,0,1.0044032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1981Q4,92.814353,1.4077178,55369.072,3.0054347,55632.683,4290.3742,2925.9959,7715.7696,8382.1992,23772.656,573.13969,22077.595,18422.983,0.7770323,0.3016614,6.9,20593.909,91690.788,307797.07,99406.558,284402.78,285229.84,2701.4207,1471.9167,0.5448676,29640.493,0.5299338,140020.77,76105.79,0.5435322,48064.68,29178.226,0.6070617,4352.0501,0.6086263,16141.449,9183.4714,0.5689372,24772.619,15642.704,0.6314514,-827.05961,165.41217,-0.2000003,38510.527,28804.077,0.7479533,39708.342,32727.5,0.8241971,244694.44,132638.41,0.5420573,0.5854846,0.2586297,0.1552635,0.1506704,0.016053,46.790975,0,0,0,-35.113924,0.0043211,67.560406,69.420805,16.062097,15.69,0.0123302,0.0109203,0.3497856,47664.467,3451.2063,23713.85,55932.444,7150.6117,16,0,0,0,1,0.827,74736.375,0,0,0,1.004761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1982Q1,92.774731,1.3883741,57438.208,3.108889,57725.828,4344.509,2834.9215,7448.8952,9006.0551,25151.895,598.07577,22111.61,18475.477,0.7955789,0.3133652,6.9,21490.44,95690.719,347925.09,103139.61,285580.8,286340.57,2716.378,1522.6915,0.5605595,31079.977,0.5463133,140836.95,78734.956,0.5590504,47413.846,29974.529,0.6321894,4572.2773,0.6455503,15757.651,9288.9194,0.5894863,24573.436,16113.332,0.6557216,-759.76706,-252.77395,0.3326993,38483.006,29799.715,0.7743604,39788.699,33420.06,0.8399385,245792.1,137439.04,0.5591678,0.60498,0.2561116,0.1563634,0.1560143,0.0159126,47.826903,1,0,0,-34.2,0.0043516,69.913194,71.841075,15.71408,14.95,0.0122261,0.0110463,0.3575639,48732.898,3429.7682,23750.387,56890.386,7082.7588,17,1,0,0,0,0.821,77976.037,0,0,0,1.0050075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1982Q2,92.827738,1.3780697,59143.432,3.1935712,59450.909,4410.8053,2812.5312,7176.0813,9261.7325,25982.122,632.28289,22141.038,18519.528,0.8132385,0.3204093,6.9,22318.984,99169.82,351732.04,106345.9,288005.43,287577.83,2730.6002,1570.4671,0.5751362,32177.268,0.5612594,141806.35,81707.9,0.5761935,47721.2,31135.525,0.6524464,4816.0419,0.6643635,15444.605,9404.3345,0.6089074,25027.489,16915.149,0.6758628,427.59796,781.16395,1.8268655,37989.203,30007.007,0.7898825,40435.084,34709.293,0.8583955,247570.35,142670.04,0.5762808,0.622897,0.2555955,0.1564378,0.1557879,0.0158361,46.699165,0,0,0,-33.308642,0.0044318,71.534129,73.323006,15.501403,16.08,0.0121865,0.0112135,0.3577576,48691.962,3411.4857,23781.995,57330.479,7249.107,18,0,1,0,0,0.824,80302.448,0,0,0,1.0051988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1982Q3,94.557795,1.4178725,59992.426,3.2331359,60312.453,4489.2632,2858.8248,7593.8686,9566.0318,26829.705,658.42356,22167.104,18555.492,0.8454371,0.3263772,7,22945.558,100934.33,355202.9,108528.2,287782.68,287788.36,2742.9338,1613.9855,0.5884158,33124.514,0.5706902,142340.24,83207.377,0.5845668,46744.509,30985.627,0.662872,4797.5121,0.6763793,15289.38,9501.5818,0.6214498,24362.198,16686.533,0.6849354,-5.6776106,1515.212,-266.87494,37917.777,30941.68,0.8160204,40314.641,36235.196,0.8988098,247468.04,145153.2,0.5865533,0.6339145,0.2611314,0.1580782,0.1586079,0.0159905,46.452154,0,1,0,-32.439024,0.0045361,75.851973,77.16109,15.221056,14.39,0.0125826,0.0114675,0.3634579,48674.821,3396.3587,23835.595,58042.899,7092.931,19,0,0,1,0,0.83,81797.145,0,0,0,1.0053345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1982Q4,93.299021,1.4156188,61187.964,3.2985598,61510.069,4579.8826,2973.8025,9563.3649,9919.3207,28032.679,676.49778,22156.248,18549.903,0.8600804,0.332168,6.9,23439.871,101730.12,357899.36,111293.48,289462.5,290128.49,2753.3789,1653.1311,0.6004009,34067.511,0.5822303,143743.49,85813.983,0.5969939,46234.244,31173.861,0.6742591,4776.667,0.68731,15017.344,9381.0043,0.624678,24267.1,17016.189,0.7012041,-665.98627,843.69086,-1.2668292,38885.289,32523.893,0.8364061,40924.204,37430.985,0.9146417,248538.3,148645.08,0.5980772,0.6461074,0.2624387,0.1576902,0.1612634,0.0162502,45.374155,0,0,0,-31.590361,0.0045511,76.60557,78.035871,15.056714,13.04,0.0124031,0.011824,0.3661721,49542.08,3384.3873,23798.333,58512.091,6949.7997,20,0,0,0,1,0.828,83593.29,0,0,0,1.0052642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1983Q1,91.206787,1.378193,62919.197,3.3975433,63233.682,4682.6637,3157.4642,8260.2436,10405.79,28562.296,680.98304,22124.696,18519.027,0.8622672,0.3416289,7.1,24270.25,105921.3,397524.98,114181.55,289362.76,289385.27,2761.5472,1688.3549,0.6113801,35079.385,0.5967918,143285.1,87750.859,0.6124214,45944.237,31645.376,0.6887779,4891.0518,0.7036478,15012.001,9621.3339,0.6409095,23981.241,17132.99,0.714433,-22.508583,713.00329,-31.676952,38614.449,32907.067,0.8521957,40548.116,36831.242,0.9083342,248814.64,152952.8,0.6147259,0.6590762,0.2538627,0.158678,0.1645609,0.0159397,45.727556,0,0,0,-30.761905,0.0044522,75.917409,77.726032,14.264008,12.71,0.0124025,0.0122724,0.3679409,49313.257,3375.5714,23815.604,58779.935,6950.994,21,1,0,0,0,0.835,86069.743,0,0,1,1.0049982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1983Q2,92.585244,1.4058928,64322.099,3.4798399,64627.589,4781.9956,3314.9202,9163.7864,10754.21,29243.465,725.55993,22085.404,18484.212,0.8944701,0.3478332,7.3,24834.855,107610.39,401004.08,116774.17,288320.53,289656.3,2765.5954,1722.2012,0.6227235,36009.109,0.6113629,143091.56,89957.432,0.6286704,45280.603,31807.802,0.7024598,4849.4759,0.7175045,14909.846,9734.234,0.6528729,23611.948,17224.092,0.7294651,-1335.774,-206.86975,0.1548688,39618.817,34886.358,0.8805502,38963.627,36837.68,0.9454377,249356.9,157338.35,0.6309765,0.672482,0.2481777,0.1578436,0.1664028,0.016004,46.861858,0,0,0,-29.952941,0.0046115,80.059083,81.525958,13.964327,12.44,0.0126762,0.0126349,0.3657543,49352.402,3364.6565,23824.6,58899.727,6758.8088,22,0,1,0,0,0.832,87848.18,0,0,0,1.0047494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
