,compet,compit,tc_d11_d3,tc_d11_d5,tc_d11_s14r3,tc_d41_s14s3,tc_d4z_s14s3,tc_d5_s14e3,tc_d61s_s14e3,tc_d62_s14r3,tc_d7_s14s3,tc_emp_d1,tc_emps_d7,tc_uc_d5,tc_ulc_d5,tcho,td_b2_s143,td_b6_s143,td_b6_s143a,td_b6taxable_s14r3,td_dint_d1,td_dint_dhs1,td_p3a_d1,td_p3a_d3,td_p3a_d5,td_p3g_d3,td_p3g_d5,td_p3m_d1,td_p3m_d3,td_p3m_d5,td_p51_d1,td_p51_d3,td_p51_d5,td_p51g_d3,td_p51g_d5,td_p51m_d1,td_p51m_d3,td_p51m_d5,td_p51t_d1,td_p51t_d3,td_p51t_d5,td_p523_d1,td_p523_d3,td_p523_d5,td_p6_d1,td_p6_d3,td_p6_d5,td_p7_d1,td_p7_d3,td_p7_d5,td_pib1,td_pib3,td_pib5,td_pint_d5,td_ratio_p7,b2_part,ct_d61ss14,ct_tdp3ad3,demmon,dum_1982q1,dum_1982q3,dum_1984q1,inter,pd7s14,petfm,petfx,r10a,r3m,ratio_d29_39,ratio_part,ratio_soc,tc_d62_s14r1,tc_empns_d1,tc_ls_d1,td_p3g_d1,td_p51g_d1,time,trim1,trim2,trim3,trim4,tuc,tc_d1_d3,dum_1990q1,dum_1999q4,dum_1983q1,ratio_d11,d11_d5_cale,d41_s14s3_cale,d4z_s14s3_cale,d5_s143_cale,emps_d7_cale,p3a_d5_cale,p3g_d5_cale,p3m_d1_cale,p3m_d5_cale,p51g_d5_cale,p51m_d1_cale,p51m_d5_cale,p51t_d1_cale,p51t_d5_cale,p523_d1_cale,p523_d3_cale,p6_d1_cale,p6_d5_cale,p7_d1_cale,p7_d5_cale,pint_d5_cale
1995Q1,93.712894,1.018771,110578.7,5.6208024,111645.41,7772.2671,12382.426,19265.081,23651.361,58498.685,1794.1619,22631.273,19673.116,0.9705078,0.4784851,10.1,44268.81,193445.32,756704.08,212710.4,381065.6,381327.98,4066.6219,3574.252,0.8789241,69781.419,0.8992089,173220.23,163530.87,0.9440634,56299.36,54070.523,0.960411,9588.3533,0.9720197,14736.792,13850.507,0.939859,31698.208,30631.663,0.9663532,-262.38084,1141.6614,-4.3511615,70138.646,67678.357,0.9649225,66763.882,63840.349,0.9562109,314301.72,295936.74,0.9415689,0.9385925,0.231184,0.1495888,0.2118436,0.0184768,93.510546,0,0,0,-5.7575758,0.0060627,90.512549,90.42568,8.0866667,6.6,0.0161215,0.0247958,0.3822997,62377.99,2457.9431,25173.83,77603.124,9864.3608,69,1,0,0,0,0.8379995,152852.9,0,0,0,1.0096466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1995Q2,93.34852,1.0139113,111701.51,5.6664573,112769.85,7865.6108,12825.852,18428.616,24132.049,59028.057,1876.6182,22677.77,19712.76,0.9710234,0.4805803,9.9,44496.263,196301.59,757246.26,214730.2,384120.46,385316.1,4129.2743,3664.1069,0.8873489,70494.288,0.9080196,175723.74,166207.31,0.9458444,56362.544,54220.867,0.9620018,9534.103,0.9719749,14768.683,13979.274,0.9465484,31784.86,30707.49,0.9661043,-1195.6399,-138.2323,0.1156137,71465.336,68851.972,0.9634317,67890.88,64863.935,0.9554146,316229.58,298436.38,0.9437333,0.9423059,0.2326317,0.149098,0.2139938,0.0186657,95.538871,0,0,0,-5.4285714,0.0062882,89.931475,89.934926,7.5966667,7.4833333,0.0162049,0.0259905,0.3829445,62758.878,2438.9949,25169.556,77635.204,9809.0015,70,0,1,0,0,0.8349995,154476.99,0,0,0,1.0095642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1995Q3,92.796057,1.0020153,112582.71,5.7039025,113666.78,7870.6704,13149.473,18811.756,24478.97,59530.011,1967.2278,22714.912,19737.84,0.9664917,0.4834512,10.1,44707.466,197600.9,759413.83,216412.66,384882.5,383116.98,4192.7064,3749.2419,0.8942295,71021.122,0.9118957,174385.02,165765.9,0.9505742,56499.803,54260.47,0.9603657,9413.4619,0.9692194,14737.507,13876.232,0.941559,32049.88,30970.776,0.9663305,1765.511,2315.8386,1.3117101,70156.516,67701.353,0.9650045,68521.222,64939.234,0.9477244,316361.27,299874.69,0.9478869,0.9458183,0.231995,0.1490872,0.2153573,0.0189738,96.598737,0,0,0,-5.1044776,0.0065602,90.04063,89.548612,7.37,6.12,0.0162943,0.0274379,0.3810172,63141.053,2420.2303,25266.866,77882.942,9712.416,71,0,0,1,0,0.8359995,155478.67,0,0,0,1.0096291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1995Q4,91.798965,1.0036423,113536.08,5.7470776,114640.96,7787.4461,13353.289,18762.178,24714.617,60174.246,2065.9909,22749.372,19755.446,0.9705593,0.4862418,10.2,44933.17,199478.31,761659.88,218240.49,384597.37,383346.68,4256.9181,3829.2762,0.8995419,71799.884,0.9167595,174087.63,166208.62,0.9547412,56662.057,54337.359,0.9589726,9535.3618,0.9717366,14721.473,13786.992,0.9365226,32127.882,31015.006,0.965361,1250.6909,2022.1589,1.6168335,70020.859,68160.811,0.9734358,68274.192,64949.234,0.9512999,316323.17,301408.88,0.9528511,0.9478476,0.2313244,0.1490771,0.2155828,0.0191965,98.111506,0,0,0,-4.7851852,0.0068544,90.306353,89.360399,7.0866667,6.1066667,0.0165721,0.0291078,0.3775484,63644.038,2401.6494,25333.376,78319.215,9812.7025,72,0,0,0,1,0.8359995,156401.45,0,0,0,1.0097316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1996Q1,91.440837,1.0047,114274.22,5.784209,115391.75,7615.9376,13437.3,19953.147,25234.925,60805.21,2147.4074,22767.535,19756.241,0.9732691,0.486602,10.4,45419.714,199629.25,786826.11,219582.39,387390.2,388249.26,4317.8969,3901.9225,0.9036627,72383.541,0.9195731,177012.68,170224.95,0.961654,56715.966,54789.043,0.966025,9599.728,0.979613,14723.364,14003.182,0.9510857,32193.091,31186.134,0.9687213,-859.06,-733.68536,0.854056,71488.428,69820.4,0.9766672,68838.59,65712.524,0.9545885,318551.61,304673.64,0.9564342,0.9501229,0.2313826,0.1490766,0.2186892,0.0195458,99.052014,0,0,0,-4.4705882,0.0070482,90.3816,89.307263,6.5566667,4.46,0.0168496,0.0308101,0.3797026,64086.045,2383.2521,25410.195,78714.289,9799.5105,73,1,0,0,0,0.8289995,157664.44,0,0,0,1.0097793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1996Q2,91.31887,1.0051416,114984.21,5.8214076,116112.38,7414.2587,13614.183,19450.274,25415.931,61294.239,2156.4109,22773.653,19751.96,0.9774482,0.4896122,10.5,45643.793,201369.06,789682.38,220819.33,387942.27,387839.26,4356.5827,3958.2917,0.9085772,73100.837,0.922204,176367.98,170470.36,0.9665607,56598.795,54837.513,0.9688813,9861.9687,0.9901787,14724.635,13947.265,0.9472062,31914.374,31028.279,0.9722353,103.00304,89.071389,0.8647452,71248.372,69939.075,0.9816235,69069.009,66170.983,0.9580416,318873.26,306224.17,0.9603319,0.9531409,0.2318965,0.1490535,0.2188908,0.0196569,99.65122,0,0,0,-4.1605839,0.0070419,90.523671,89.640747,6.5033333,3.9566667,0.0170052,0.032118,0.3812775,64303.418,2366.247,25445.422,79267.533,9959.7866,74,0,1,0,0,0.8279995,158825.11,0,0,0,1.0098115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1996Q3,90.640696,1.0024465,115550.26,5.8490426,116674.01,7182.4093,13883.939,20463.495,25570.626,61762.534,2067.5014,22780.124,19755.414,0.9771368,0.4905133,10.7,45889.66,201425.94,790981.7,221889.43,388973.01,390796.69,4368.9629,3996.427,0.9147313,73659.564,0.9252242,177685.93,171919.2,0.9675454,56912.811,55211.547,0.9701075,9811.9195,0.9904075,14861.733,14104.698,0.9490615,32144.127,31294.93,0.9735816,-1823.6747,-1643.5482,0.9012289,72216.321,70695.421,0.9789397,69024.31,66067.609,0.9571644,319948.7,307771.01,0.9619386,0.9548283,0.2309456,0.1491033,0.219163,0.0198407,101.69201,0,0,0,-3.8550725,0.0067177,89.925306,88.731772,6.3366667,3.85,0.0173637,0.0329952,0.382189,64444.554,2350.6342,25509.657,79612.667,9906.9516,75,0,0,1,0,0.8169996,159712.3,0,0,0,1.0097252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1996Q4,90.489651,1.0082198,116169.3,5.8749982,117272.86,6920.3893,14246.568,20795.084,25979.516,61597.017,1880.679,22793.315,19773.505,0.9842251,0.4916106,10.8,45966.533,201109.44,792859.11,221904.53,390569.71,390935.15,4355.0374,4015.81,0.9221069,74435.197,0.9294448,175811,170436.52,0.9694304,56219.879,54843.639,0.9755204,9562.3791,0.9983284,14896.559,14284.465,0.9589104,31744.929,30996.794,0.9764329,-365.44505,-415.02941,1.1356821,74463.58,73454.009,0.9864421,70347.69,67898.109,0.9651789,320222.02,308872.04,0.9645559,0.9573101,0.235716,0.1488206,0.2215305,0.0199683,103.8001,0,0,0,-3.5539568,0.0060889,90.614292,89.262801,5.8466667,3.4733333,0.0175406,0.0334067,0.3793244,63988.569,2336.4135,25553.044,80085.66,9578.3902,76,0,0,0,1,0.8149996,160235.16,0,0,0,1.0094995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1997Q1,91.851683,1.0126813,116866.79,5.898492,118080.76,6628.1989,14706.569,20972.631,25110.043,62419.739,1600.6936,22819.647,19812.994,0.9890973,0.4930853,10.9,46017.286,203370.58,803533.69,224343.21,392429.59,393082.88,4323.1313,4021.8505,0.9303096,74918.899,0.934228,175600.87,170956.82,0.9735534,55899.584,54299.23,0.9713709,9270.8495,0.9975304,14849.317,14367.64,0.9675624,31756.465,30660.74,0.965496,-653.29095,-1027.864,1.5733633,77065.92,76492.368,0.9925576,70960.394,68862.691,0.9704384,321469.19,310798.61,0.9668068,0.9582861,0.2371511,0.1480614,0.2126514,0.019776,106.46694,0,0,0,-3.2571429,0.0051503,92.258661,91.16809,5.5966667,3.3466667,0.0179158,0.0333268,0.3810887,64596.805,2323.5851,25611.276,80193.374,9293.8017,77,1,0,0,0,0.8169996,161403.4,0,0,0,1.0103877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1997Q2,92.789465,1.0035448,117955.11,5.9434223,119127.26,6460.6427,15115.24,22773.58,25097.536,62886.423,1506.2219,22845.842,19846.328,0.9839544,0.4924593,10.9,46208.021,203432.69,805273.5,226206.27,397570.25,397645.93,4312.7879,4044.2331,0.9377306,75494.303,0.9394675,176169.24,171386.23,0.9728499,56309.536,54785.105,0.9729277,9209.0106,0.9974083,14849.487,14388.835,0.9689785,32227.109,31187.259,0.9677337,-75.682721,-552.6891,7.3027118,80495.758,80196.646,0.9962841,72966.993,70340.947,0.9640105,324603.25,315012.88,0.9704551,0.9606053,0.238064,0.1466861,0.2106784,0.01988,110.45237,0,0,0,-2.964539,0.0047815,93.305282,92.444671,5.7133333,3.4366667,0.0181958,0.0335407,0.3803256,64880.026,2310.7523,25640.676,80358.608,9232.9397,78,0,1,0,0,0.8219996,162816.46,0,0,0,1.0099372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1997Q3,94.252588,1.0118989,118851.42,5.9767494,119968.77,6417.7208,15477.083,21116.889,24953.819,63708.419,1602.0139,22883.779,19885.628,0.9926741,0.4915489,10.8,46567.92,207671.21,805330.38,228788.1,402797.44,402173.73,4332.332,4090.0314,0.9440715,75981.346,0.9434454,177365.02,173255.38,0.9768295,56828.307,55562.36,0.9777233,9168.8718,1.0014606,14951.015,14570.433,0.9745447,32721.792,31823.055,0.972534,623.70966,343.45665,0.5506675,83112.047,83247.849,1.001634,75662.955,73806.938,0.9754699,327134.49,318673.48,0.974136,0.9639994,0.2444516,0.1461305,0.2080026,0.0196947,113.09102,0,0,0,-2.6760563,0.0050271,95.021839,94.406592,5.5233333,3.4092833,0.0185255,0.0340154,0.3785091,65621.632,2297.9151,25654.461,80536.027,9155.4996,79,0,0,1,0,0.8319996,163837.76,0,0,0,1.0094012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1997Q4,92.121161,1.0102858,119913.68,6.0067283,120973.21,6499.4332,15792.097,22892.9,25004.598,63712.419,1888.0697,22964.905,19963.227,0.992259,0.4904082,10.6,47031.939,207999.67,805013.88,230892.57,407763.37,406787.42,4381.7638,4159.8032,0.9493445,76187.615,0.9478118,179427.26,175621.89,0.9787916,57654.249,56580.475,0.9813756,9181.7515,1.0033999,15098.884,14835.033,0.9825251,33404.725,32563.691,0.9748229,975.95458,731.73685,0.7497653,84941.508,85393.509,1.0053213,77842.594,75934.887,0.9754928,329920.78,322740.14,0.9782353,0.9655612,0.2468204,0.145727,0.2066953,0.0199991,115.6649,0,0,0,-2.3916084,0.0058501,93.442319,92.611367,5.4933333,3.6561133,0.0188147,0.0346523,0.3751423,65469.234,2285.0736,25687.813,80382.643,9150.6402,80,0,0,0,1,0.8379996,164898.38,0,0,0,1.0088358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1998Q1,92.522487,1.0010242,121098.35,6.0399493,122048.39,6705.78,16060.532,27765.31,19932.602,64039.905,2357.3892,23060.922,20049.564,0.9862641,0.4915157,10.3,47493.922,211008.01,822474.15,238773.32,413500.97,410623.71,4454.7401,4248.1424,0.953623,75955.125,0.9504232,180767.17,177185.52,0.9801864,58826.092,57769.58,0.9820401,9229.3216,1.0031059,15213.333,14959.067,0.9832866,34412.015,33581.191,0.9758566,2877.251,2814.3325,0.9781324,86658.553,86887.18,1.0026382,80653.483,77959.906,0.9666031,332847.48,326899.97,0.9821314,0.9656141,0.2483229,0.1452858,0.1633172,0.0201326,117.95942,0,0,0,-2.1111111,0.0072113,93.517887,92.766584,5.03,3.5854967,0.0185376,0.0355545,0.3764827,65647.877,2272.2277,25708.943,79917.161,9200.7448,81,1,0,0,0,0.8439996,166689.78,0,0,0,1.0078452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1998Q2,92.146341,0.9910344,122474.46,6.0745433,123391.6,6709.8062,16264.192,30075.841,19627.818,64492.388,2671.1611,23180.805,20161.921,0.9787493,0.491371,10.3,47990.272,211815.76,822536.26,241891.6,418252.1,415214.19,4521.1313,4328.3756,0.9573656,76142.094,0.9546352,183169.91,179618.42,0.980611,60101.919,58948.532,0.9808095,9297.0779,1.000451,15351.398,15113.029,0.9844725,35457.634,34538.425,0.9740758,3037.9099,2890.0449,0.9513267,87660.827,87267.474,0.9955128,82120.855,78577.048,0.9568464,336131.25,330617.89,0.9835976,0.9655027,0.2471444,0.1451533,0.1590693,0.0204346,119.92544,0,0,0,-1.8344828,0.0080793,92.979906,91.73286,4.9433333,3.6020567,0.0184686,0.0361945,0.3739429,65999.53,2261.7292,25842.592,79760.408,9292.8865,82,0,1,0,0,0.8499996,168272.91,0,0,0,1.0074884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1998Q3,91.840163,0.9773964,124045.28,6.118964,124971.53,6511.5121,16403.327,29837.558,19744.176,64793.722,2822.3856,23295.979,20272.268,0.9710086,0.4950547,10.3,48362.21,214282.95,826774.79,244120.51,421033.02,418992.2,4574.5943,4394.8736,0.9607133,76417.513,0.9584806,184656.24,180995.5,0.9801754,61275.674,59903.799,0.9776114,9427.3081,0.9979,15560.487,15291.562,0.9827174,36268.04,35184.93,0.970136,2040.8211,1723.5658,0.8445453,88757.928,87362.999,0.9842839,82985.446,78356.592,0.9442209,338047.58,332441.66,0.9834168,0.9660572,0.2455633,0.1454758,0.1579894,0.0205097,120.5766,0,0,0,-1.5616438,0.0084899,91.961432,90.396792,4.5,3.5528767,0.0182115,0.0365991,0.3741459,66176.506,2253.5779,25970.992,79727.765,9447.1467,83,0,0,1,0,0.8419996,170456.31,0,0,0,1.007467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1998Q4,91.408562,0.9691055,125062.91,6.1479891,126036.48,6110.8974,16477.937,31990.289,20041.402,65707.985,2811.0625,23368.182,20342.085,0.9670235,0.4971535,10.3,48654.826,213767.5,827103.25,245757.79,423449.63,420546.65,4615.1291,4447.6173,0.9637038,77215.82,0.9636448,185509,181325.69,0.9774496,62070.209,60497.131,0.9746565,9492.6825,0.9968798,15828.393,15563.579,0.9832697,36719.423,35440.869,0.9651804,2902.9738,3043.9878,1.0485757,88223.39,86005.676,0.9748625,83613.685,78391.948,0.9375493,339835.94,334143.98,0.9832508,0.9674378,0.2451614,0.1456104,0.1590127,0.0208059,121.3056,0,0,0,-1.292517,0.0084127,90.570676,89.110781,4.0866667,3.4880167,0.0180315,0.0368517,0.3757315,67052.996,2247.774,26051.485,80128.923,9522.3938,84,0,0,0,1,0.8349996,172052.99,0,0,0,1.0077846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1999Q1,93.017843,0.9564668,126295.03,6.1717507,127375.21,5507.9623,16485.772,30755.061,20439.338,65963.741,2653.692,23488.943,20463.404,0.9602041,0.5003279,10.4,48870.948,215662.92,850874.22,246417.98,425445.57,422599.43,4645.362,4489.9695,0.9665489,77923.388,0.9693262,186232.79,181658.43,0.9754374,63515.43,61844.049,0.9736854,9597.3711,1.0020758,16242.072,16011.417,0.9857989,37695.867,36235.261,0.9612529,2846.1382,2726.4311,0.9579405,87816.621,85034.656,0.9683207,83795.783,77656.812,0.9267389,341649.79,336020.11,0.9835221,0.9689191,0.2428733,0.1454405,0.1604656,0.0208194,122.66769,0,0,0,-1.027027,0.0078974,91.152734,90.071107,3.9466667,3.093,0.0176349,0.0367726,0.3777698,67337.041,2244.3174,26215.338,80389.228,9577.4904,85,1,0,0,0,0.8419996,174005.49,0,0,0,1.0085528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1999Q2,94.904271,0.9616735,128097.55,6.217447,129242.44,5179.703,16572.996,31480.312,20681.664,66450.303,2590.7668,23625.092,20602.918,0.9672243,0.5010273,10.2,49238.044,217112.28,851681.97,248592.59,430448.66,427653.28,4677.7674,4537.9614,0.9701127,78676.547,0.974673,188047.83,183343.36,0.9749826,64708.92,63330.717,0.9787015,9840.4548,1.0088469,16613.906,16481.324,0.9920198,38340.853,37008.939,0.9652612,2795.3746,2596.1609,0.9287345,89497.797,86862.466,0.9705542,85389.861,79835.029,0.9349474,345058.8,339512.18,0.9839256,0.9722088,0.2462605,0.1450259,0.1600222,0.0209014,125.89453,0,0,0,-0.7651007,0.0076309,92.759431,92.109742,4.2533333,2.6346667,0.0171608,0.0365153,0.3731918,67916.045,2241.3401,26308.566,80720.964,9754.1606,86,0,1,0,0,0.8439996,175902.5,0,0,0,1.0089377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1999Q3,95.608308,0.9731513,129778.26,6.2573551,130975.61,5126.1195,16737.359,33004.687,20924.133,66853.282,2638.787,23760.75,20740.115,0.9796747,0.5030248,10,49781.704,218184.04,854149.16,251188.73,435560.81,435874.66,4714.9717,4594.7648,0.9745053,79500.653,0.9798402,190661.01,185924.04,0.975155,66163.246,65148.672,0.9846656,10161.338,1.0105853,16742.301,16727.942,0.9991424,39366.041,38259.391,0.9718882,-313.84759,-341.54976,1.0882663,93199.088,91157.997,0.9780997,87211.738,82790.608,0.9493058,348349.08,343193.97,0.9852013,0.9754966,0.2510663,0.1450541,0.1597559,0.0210591,129.77271,0,0,0,-0.5066667,0.0076889,94.01457,93.514455,5.0033333,2.6963333,0.0166738,0.0363255,0.3731073,68426.319,2238.8421,26400.834,81136.345,10054.904,87,0,0,1,0,0.8479996,178199.48,0,0,0,1.0092261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1999Q4,96.513356,0.9838059,131604.16,6.3008341,132812.74,5347.2118,16978.863,32331.938,21298.863,67253.674,2797.7527,23907.721,20886.784,0.9921332,0.5040774,9.6,50269.332,221828.77,853633.71,254160.71,443368.79,440890.5,4756.9748,4660.0119,0.9796167,80501.182,0.9859953,192783.86,188973.71,0.9802361,67097.205,65977.589,0.9833135,10476.194,1.0057224,16765.927,16369.376,0.9763478,39914.693,39132.018,0.9803913,2478.2828,2188.6102,0.8831156,94607.868,93333.85,0.9865337,90577.07,87335.807,0.9642154,352791.72,348299.15,0.9872657,0.980087,0.2578069,0.144328,0.1603676,0.0210072,132.79907,0,0,0,-0.2516556,0.0080326,95.282079,95.213678,5.2833333,3.4263333,0.0161938,0.0361828,0.3735245,68924.674,2236.8234,26446.594,81644.592,10416.586,88,0,0,0,1,0.8579996,180761.54,0,1,0,1.0091835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2000Q1,98.349186,0.9877018,133748.02,6.3506725,134956.29,5842.98,17299.005,33218.109,21443.499,67735.778,3052.9137,24075.476,21060.451,1.0034092,0.5046005,9.1,51223.065,225448.43,872788.02,258666.54,451482.91,448995.25,4801.8592,4732.5402,0.9855641,81508.429,0.992447,194967.38,193146.22,0.9906592,69128.736,68470.632,0.99048,10828.871,1.0013232,16908.749,16682.026,0.9865913,41405.425,40959.735,0.9892359,2487.6506,2721.0877,1.0938384,97968.528,96841.233,0.9884933,94431.81,92369.549,0.9781614,357051.1,355050.6,0.9943972,0.9903408,0.2644951,0.1442698,0.1588922,0.0209917,137.59717,0,0,0,0,0.0085985,97.170373,97.217511,5.57,3.541,0.0163472,0.0357021,0.3694585,69369.231,2235.2841,26485.672,82128.748,10814.561,89,1,0,0,0,0.8609996,183162.37,0,0,0,1.0090339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2000Q2,99.929445,0.9943934,135922.37,6.3912246,137137.09,6164.3949,17590.559,33860.827,21668.796,68204.51,3250.6124,24268.51,21267.031,1.0145773,0.5072651,8.7,51834.998,228652.54,874237.37,262513.37,457575.59,454773.73,4840.5175,4809.158,0.9935214,82342.55,0.9981234,195838.34,195055.37,0.9960019,69628.743,69355.463,0.9960752,11102.108,0.9978045,16973.007,16836.596,0.991963,41529.2,41416.759,0.9972925,2801.8623,2837.6585,1.0127758,101968.77,101785.86,0.9982063,97896.651,96961.662,0.9904492,359678.94,359224.39,0.9987362,0.9960336,0.271596,0.144297,0.1580083,0.0210326,141.4304,0,0,0,0.248366,0.009049,99.361451,99.750197,5.3833333,4.3833333,0.0162421,0.0349176,0.3644915,69578.106,2232.0174,26581.062,82497.361,11126.536,90,0,1,0,0,0.8659996,185464.91,0,0,0,1.0089369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2000Q3,101.04495,1.0025493,137911.01,6.4289138,139142.85,6311.4565,17855.024,35227.949,22062.192,68408.415,3376.0989,24434.66,21451.682,1.0300807,0.5127678,8.4,52750.522,230554.22,875309.13,265782.17,462481.57,459031.77,4871.0323,4889.8738,1.0038681,82952.953,1.0028553,196540.05,197259.23,1.0036592,70757.523,70954.463,1.0027833,11187.699,0.997967,17025.064,17022.827,0.9998686,42521.968,42743.937,1.0052201,3449.8007,3297.2942,0.9557927,104146.4,104441.09,1.0028296,101323.81,101968.2,1.0063598,361157.76,361826.7,1.0018522,1.0038008,0.2802717,0.1457895,0.1585579,0.0212092,145.23898,0,0,0,0.4935065,0.0093307,100.79227,101.33087,5.3933333,4.7363333,0.0159621,0.0340403,0.3646048,69414.012,2227.0234,26675.393,82716.768,11210.491,91,0,0,1,0,0.8759996,188194.03,0,0,0,1.0089321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2000Q4,102.39809,1.01234,139974.59,6.4852127,141235.77,6284.1649,18092.401,30901.114,22423.51,68926.297,3429.3732,24546.117,21583.655,1.0432698,0.5148764,8.1,53815.109,238458.49,878953.86,269359.6,470039.21,465014.94,4893.4034,4975.2405,1.016724,83450.376,1.0066135,197420.28,199299.83,1.0095205,71586.39,72355.036,1.0107373,11384.891,1.0033287,17099.699,17465.167,1.0213728,43139.571,43504.978,1.0084704,5024.2701,4855.4198,0.9663931,108212.76,109380.86,1.0107945,105182.31,107512.9,1.0221577,364856.91,366803.86,1.0053362,1.009698,0.2879286,0.1467136,0.1587665,0.0208642,148.1086,0,0,0,0.7354839,0.0093493,102.62033,103.50343,5.23,5.022,0.0157473,0.0332422,0.3635459,69437.418,2220.302,26709.595,82902.104,11347.12,92,0,0,0,1,0.8809996,190861.79,0,0,0,1.00901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
